+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.6.0                                            |
|  Created on: Mon May 29 15:51:25 2023                               |
|  Run ID: b280d292747592ee                                           |
+---------------------------------------------------------------------+

Program: tna_nbnswitch.p4

-----------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1  | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv135  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |         hdr.arp.tha_addr[47:32]          |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv136  | ingress |                                          |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:13] | ingress |         hdr.vlan_tag[0].pcp[2:0]         |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:12] | ingress |         hdr.vlan_tag[0].dei[0:0]         |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [11:0]  | ingress |        hdr.vlan_tag[0].vid[11:0]         |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv137  | ingress |                                          |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:13] | ingress |         hdr.vlan_tag[1].pcp[2:0]         |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:12] | ingress |         hdr.vlan_tag[1].dei[0:0]         |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [11:0]  | ingress |        hdr.vlan_tag[1].vid[11:0]         |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv138  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |      hdr.ethernet.ether_type[15:0]       |  pkt  |  | W | ~ | W  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv139  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |     hdr.vlan_tag[0].ether_type[15:0]     |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv140  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |     hdr.vlan_tag[1].ether_type[15:0]     |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv141  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv142  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv143  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv144  |  egress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [8:0]  |  egress |       eg_intr_md.egress_port[8:0]        | imeta |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv145  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv146  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv147  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv148  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv149  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv150  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv151  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv152  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv153  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv154  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv155  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv156  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv157  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv158  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv159  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv160  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv161  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv162  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv163  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv164  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv165  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv166  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv167  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv168  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv169  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv170  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv171  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv172  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv173  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv174  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv175  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv176  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv177  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv178  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv179  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv180  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv181  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv182  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv183  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv184  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv185  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv186  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv187  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv188  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv189  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv190  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv191  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv192  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv193  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv194  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv195  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv196  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv197  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv198  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv199  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv200  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv201  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv202  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv203  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv204  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv205  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv206  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv207  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv208  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv209  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv210  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
